 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.118Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.118Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0913}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.119Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.119Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.119Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.119Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.205Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.205Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.205Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1236}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.206Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.206Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.206Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.206Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.289Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.289Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.289Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.091}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.290Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.290Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.290Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.290Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.391Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.391Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.391Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0883}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.391Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.391Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.391Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.391Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.504Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.505Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":3,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.505Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1148}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.506Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.506Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.506Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.506Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.593Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.593Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.594Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1382}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.594Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.594Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.594Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.594Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.682Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.682Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":0,"hidden":3,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.682Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0725}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.683Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.683Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.683Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.683Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.767Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.767Z","count":5,"ready":0,"triggered":0,"invalidated":0,"expired":2,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":4,"optimizerBlocked":2,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.768Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.0935}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.768Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.768Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.768Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.768Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.854Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.855Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.855Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1357}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.856Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.856Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.856Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.856Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:29.949Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:29.949Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:29.951Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1405}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.952Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.952Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.952Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:29.952Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:30.027Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:30.027Z","count":3,"ready":0,"triggered":0,"invalidated":0,"expired":0,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":2,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
{"level":"info","message":"SPX regime classified","timestamp":"2026-02-24T13:54:30.027Z","regime":"trending","direction":"bearish","probability":66,"confidence":42,"trendStrength":0.1115}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:30.028Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:30.028Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:30.028Z"}
{"level":"warn","message":"Total volume is zero, cannot calculate VWAP","timestamp":"2026-02-24T13:54:30.028Z"}
{"level":"info","message":"SPX setup lifecycle telemetry","timestamp":"2026-02-24T13:54:30.124Z","lifecycleEnabled":true,"contextDemotionStreak":2,"contextInvalidationStreak":3,"stopConfirmationTicks":2,"invalidationReasons":{}}
{"level":"info","message":"SPX setups detected","timestamp":"2026-02-24T13:54:30.124Z","count":4,"ready":0,"triggered":0,"invalidated":0,"expired":1,"sniperPrimary":0,"sniperSecondary":0,"watchlist":1,"hidden":3,"optimizerBlocked":0,"diversificationEnabled":true,"diversificationRecoveryCombosEnabled":true,"diversificationFadeReadyMaxShare":0.5,"diversificationMinAlternativeReady":1,"optimizerPausedSetupTypes":["breakout_vacuum"],"optimizerPausedCombos":[],"invalidationReasons":{},"lifecycleEnabled":true,"evTieringEnabled":true,"environmentGateEnabled":false,"environmentGatePassed":true,"environmentGateReason":null,"standbyGuidanceActive":false}
